
Info: (I703) tracing timescale unit set: 1 ns (noc_simulation.vcd)
[SIM] Aplicando sinal de Reset...
[SIM] Reset desativado. Iniciando tráfego...

==========================================================================
  CENÁRIO 1: COMPARATIVO DE LATÊNCIA (LOCAL VS. DISTANTE - MESMO TAMANHO)  
==========================================================================

[SIM] Agendando Pacote A (LOCAL): Core 0 -> Core 1 (Mesmo LeafRouter 0 | Tamanho: 4 flits payload, msg_id: 1)
[SPIN_NoC.LeafRouter_2.InChannel_D1 at 260 ns] Flit Chegando: [F:0b000, P:0xec04 (Hdr dest:14 msg:12 size:4)]
[SPIN_NoC.LeafRouter_3.InChannel_D0 at 260 ns] Flit Chegando: [F:0b000, P:0xbd03 (Hdr dest:11 msg:13 size:3)]
[Core 2 at 260 ns] Sending Body (1/3): [F:0b001, P:0x1000]
[Core 4 at 260 ns] Sending Body (1/2): [F:0b001, P:0x1000]
[Core 6 at 260 ns] Sending Body (1/3): [F:0b001, P:0x1000]
[Core 10 at 260 ns] Sending Body (1/4): [F:0b001, P:0x1000]
[Core 15 at 260 ns] Sending Body (1/3): [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 270 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_1.InChannel_D1 at 270 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_1.InChannel_D3 at 270 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_2.InChannel_D1 at 270 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_3.InChannel_D0 at 270 ns] Flit Chegando: [F:0b001, P:0x1000]
[Core 2 at 270 ns] Sending Body (2/3): [F:0b001, P:0x1001]
[Core 4 at 270 ns] Sending Body (2/2): [F:0b001, P:0x1001]
[Core 6 at 270 ns] Sending Body (2/3): [F:0b001, P:0x1001]
[Core 10 at 270 ns] Sending Body (2/4): [F:0b001, P:0x1001]
[Core 15 at 270 ns] Sending Body (2/3): [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 280 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.OutChannel_U4 at 280 ns] Flit Saindo: [F:0b000, P:0x7a03 (Hdr dest:7 msg:10 size:3)]
[SPIN_NoC.LeafRouter_1.InChannel_D1 at 280 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_1.OutChannel_D2 at 280 ns] Flit Saindo: [F:0b000, P:0x5e02 (Hdr dest:5 msg:14 size:2)]
[SPIN_NoC.LeafRouter_1.InChannel_D3 at 280 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_1.OutChannel_U4 at 280 ns] Flit Saindo: [F:0b000, P:0x1b03 (Hdr dest:1 msg:11 size:3)]
[SPIN_NoC.LeafRouter_2.InChannel_D1 at 280 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 280 ns] Flit Saindo: [F:0b000, P:0xec04 (Hdr dest:14 msg:12 size:4)]
[SPIN_NoC.LeafRouter_3.InChannel_D0 at 280 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 280 ns] Flit Saindo: [F:0b000, P:0xbd03 (Hdr dest:11 msg:13 size:3)]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 280 ns] Flit Chegando: [F:0b000, P:0xbd03 (Hdr dest:11 msg:13 size:3)]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 280 ns] Flit Chegando: [F:0b000, P:0xec04 (Hdr dest:14 msg:12 size:4)]
[SPIN_NoC.RootRouter_0.InChannel_D2 at 280 ns] Flit Chegando: [F:0b000, P:0x1b03 (Hdr dest:1 msg:11 size:3)]
[SPIN_NoC.RootRouter_0.InChannel_D3 at 280 ns] Flit Chegando: [F:0b000, P:0x7a03 (Hdr dest:7 msg:10 size:3)]
[Core 2 at 280 ns] Sending Body (3/3): [F:0b001, P:0x1002]
[Core 4 at 280 ns] Sending Tail: [F:0b010, P:0xdead]
[Core 5 at 280 ns] Received Flit: [F:0b000, P:0x5e02 (Hdr dest:5 msg:14 size:2)]
[Core 6 at 280 ns] Sending Body (3/3): [F:0b001, P:0x1002]
[Core 10 at 280 ns] Sending Body (3/4): [F:0b001, P:0x1002]
[Core 15 at 280 ns] Sending Body (3/3): [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 290 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_0.OutChannel_U4 at 290 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_1.InChannel_D1 at 290 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_1.OutChannel_D2 at 290 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_1.InChannel_D3 at 290 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_1.OutChannel_U4 at 290 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_2.InChannel_D1 at 290 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 290 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_3.InChannel_D0 at 290 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 290 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 290 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 290 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.RootRouter_0.InChannel_D2 at 290 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.RootRouter_0.InChannel_D3 at 290 ns] Flit Chegando: [F:0b001, P:0x1000]
[Core 2 at 290 ns] Sending Tail: [F:0b010, P:0xdead]
[Core 5 at 290 ns] Received Flit: [F:0b001, P:0x1000]
[Core 6 at 290 ns] Sending Tail: [F:0b010, P:0xdead]
[Core 10 at 290 ns] Sending Body (4/4): [F:0b001, P:0x1003]
[Core 15 at 290 ns] Sending Tail: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.InChannel_D1 at 300 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.InChannel_U4 at 300 ns] Flit Chegando: [F:0b000, P:0x1b03 (Hdr dest:1 msg:11 size:3)]
[SPIN_NoC.LeafRouter_0.OutChannel_U4 at 300 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_1.InChannel_D1 at 300 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_1.OutChannel_D2 at 300 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 300 ns] Flit Chegando: [F:0b000, P:0x7a03 (Hdr dest:7 msg:10 size:3)]
[SPIN_NoC.LeafRouter_1.OutChannel_U4 at 300 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_2.InChannel_D1 at 300 ns] Flit Chegando: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_2.InChannel_U4 at 300 ns] Flit Chegando: [F:0b000, P:0xbd03 (Hdr dest:11 msg:13 size:3)]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 300 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_3.InChannel_D0 at 300 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_3.InChannel_U4 at 300 ns] Flit Chegando: [F:0b000, P:0xec04 (Hdr dest:14 msg:12 size:4)]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 300 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 300 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.OutChannel_D0 at 300 ns] Flit Saindo: [F:0b000, P:0xec04 (Hdr dest:14 msg:12 size:4)]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 300 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.OutChannel_D1 at 300 ns] Flit Saindo: [F:0b000, P:0xbd03 (Hdr dest:11 msg:13 size:3)]
[SPIN_NoC.RootRouter_0.InChannel_D2 at 300 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 300 ns] Flit Saindo: [F:0b000, P:0x7a03 (Hdr dest:7 msg:10 size:3)]
[SPIN_NoC.RootRouter_0.InChannel_D3 at 300 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.OutChannel_D3 at 300 ns] Flit Saindo: [F:0b000, P:0x1b03 (Hdr dest:1 msg:11 size:3)]
[Core 5 at 300 ns] Received Flit: [F:0b001, P:0x1001]
[Core 10 at 300 ns] Sending Tail: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.InChannel_U4 at 310 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.OutChannel_U4 at 310 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_1.OutChannel_D2 at 310 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 310 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_1.OutChannel_U4 at 310 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_2.InChannel_D1 at 310 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_2.InChannel_U4 at 310 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 310 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_3.InChannel_U4 at 310 ns] Flit Chegando: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 310 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 310 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.OutChannel_D0 at 310 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 310 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.OutChannel_D1 at 310 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.RootRouter_0.InChannel_D2 at 310 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 310 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.RootRouter_0.InChannel_D3 at 310 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.OutChannel_D3 at 310 ns] Flit Saindo: [F:0b001, P:0x1000]
[Core 5 at 310 ns] Received Flit: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 320 ns] Flit Saindo: [F:0b000, P:0x1b03 (Hdr dest:1 msg:11 size:3)]
[SPIN_NoC.LeafRouter_0.InChannel_U4 at 320 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.OutChannel_U4 at 320 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_1.OutChannel_D0 at 320 ns] Flit Saindo: [F:0b000, P:0x7a03 (Hdr dest:7 msg:10 size:3)]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 320 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_1.OutChannel_U4 at 320 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_2.OutChannel_D0 at 320 ns] Flit Saindo: [F:0b000, P:0xbd03 (Hdr dest:11 msg:13 size:3)]
[SPIN_NoC.LeafRouter_2.InChannel_U4 at 320 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 320 ns] Flit Saindo: [F:0b001, P:0x1003]
[SPIN_NoC.LeafRouter_3.OutChannel_D1 at 320 ns] Flit Saindo: [F:0b000, P:0xec04 (Hdr dest:14 msg:12 size:4)]
[SPIN_NoC.LeafRouter_3.InChannel_U4 at 320 ns] Flit Chegando: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_3.OutChannel_U4 at 320 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.InChannel_D0 at 320 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D0 at 320 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 320 ns] Flit Chegando: [F:0b001, P:0x1003]
[SPIN_NoC.RootRouter_0.OutChannel_D1 at 320 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.InChannel_D2 at 320 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 320 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.RootRouter_0.InChannel_D3 at 320 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D3 at 320 ns] Flit Saindo: [F:0b001, P:0x1001]
[Core 1 at 320 ns] Received Flit: [F:0b000, P:0x1b03 (Hdr dest:1 msg:11 size:3)]
[Core 7 at 320 ns] Received Flit: [F:0b000, P:0x7a03 (Hdr dest:7 msg:10 size:3)]
[Core 11 at 320 ns] Received Flit: [F:0b000, P:0xbd03 (Hdr dest:11 msg:13 size:3)]
[Core 14 at 320 ns] Received Flit: [F:0b000, P:0xec04 (Hdr dest:14 msg:12 size:4)]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 330 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.InChannel_U4 at 330 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_1.OutChannel_D0 at 330 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 330 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_2.OutChannel_D0 at 330 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_2.InChannel_U4 at 330 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.LeafRouter_2.OutChannel_U4 at 330 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_3.OutChannel_D1 at 330 ns] Flit Saindo: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_3.InChannel_U4 at 330 ns] Flit Chegando: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.OutChannel_D0 at 330 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.InChannel_D1 at 330 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D1 at 330 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 330 ns] Flit Saindo: [F:0b001, P:0x1002]
[SPIN_NoC.RootRouter_0.OutChannel_D3 at 330 ns] Flit Saindo: [F:0b001, P:0x1002]
[Core 1 at 330 ns] Received Flit: [F:0b001, P:0x1000]
[Core 7 at 330 ns] Received Flit: [F:0b001, P:0x1000]
[Core 11 at 330 ns] Received Flit: [F:0b001, P:0x1000]
[Core 14 at 330 ns] Received Flit: [F:0b001, P:0x1000]
[SPIN_NoC.LeafRouter_0.OutChannel_D2 at 340 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_0.InChannel_U4 at 340 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_1.OutChannel_D0 at 340 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_1.InChannel_U4 at 340 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_2.OutChannel_D0 at 340 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_2.InChannel_U4 at 340 ns] Flit Chegando: [F:0b010, P:0xdead]
[SPIN_NoC.LeafRouter_3.OutChannel_D1 at 340 ns] Flit Saindo: [F:0b001, P:0x1001]
[SPIN_NoC.LeafRouter_3.InChannel_U4 at 340 ns] Flit Chegando: [F:0b001, P:0x1003]
[SPIN_NoC.RootRouter_0.OutChannel_D0 at 340 ns] Flit Saindo: [F:0b001, P:0x1003]
[SPIN_NoC.RootRouter_0.OutChannel_D1 at 340 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D2 at 340 ns] Flit Saindo: [F:0b010, P:0xdead]
[SPIN_NoC.RootRouter_0.OutChannel_D3 at 340 ns] Flit Saindo: [F:0b010, P:0xdead]
[Core 1 at 340 ns] Received Flit: [F:0b001, P:0x1001]
[Core 7 at 340 ns] Received Flit: [F:0b001, P:0x1001]
[Core 11 at 340 ns] Received Flit: [F:0b001, P:0x1001]
